26,"CASA DE SAÚDE DO ÍNDIO DE JI- PARANÁ","JI-PARANA","2015-11-06 00:00:00","2015-11-06 00:00:00"
26,"CASA DE SAÚDE DO ÍNDIO DE PORTO VELHO","PORTO VELHO","2015-11-06 00:00:00","2015-11-06 00:00:00"
28,"CASA DE SAÚDE DO ÍNDIO DE ITAITUBA","ITAITUBA","2015-11-06 00:00:00","2015-11-06 00:00:00"
28,"CASA DE SAÚDE DO ÍNDIO DE JACAREACANGA","JACAREACANGA","2015-11-06 00:00:00","2015-11-06 00:00:00"
28,"CASA DE SAÚDE DO ÍNDIO DE NOVO PROGRESSO","NOVO PROGRESSO","2015-11-06 00:00:00","2015-11-06 00:00:00"
35,"CASA DE SAÚDE DO ÍNDIO DE SOBRADINHO-DF","BRASILIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
29,"CASA DE SAÚDE DO ÍNDIO DE ARAGUAINA","ARAGUAINA","2015-11-06 00:00:00","2015-11-06 00:00:00"
29,"CASA DE SAÚDE DO ÍNDIO DE GURUPI","GURUPI","2015-11-06 00:00:00","2015-11-06 00:00:00"
30,"CASA DE SAÚDE DO ÍNDIO DE ATALAIA DO NORTE","ATALAIA DO NORTE","2015-11-06 00:00:00","2015-11-06 00:00:00"
31,"CASA DE SAÚDE DO INDIO DE ARIPUANA","ARIPUANA","2015-11-06 00:00:00","2015-11-06 00:00:00"
31,"CASA DE SAÚDE DO ÍNDIO DE CACOAL","CACOAL","2015-11-06 00:00:00","2015-11-06 00:00:00"
31,"CASA DE SAÚDE DO INDIO DE JUINA","JUINA","2015-11-06 00:00:00","2015-11-06 00:00:00"
31,"CASA DE SAÚDE DO ÍNDIO DE VILHENA","VILHENA","2015-11-06 00:00:00","2015-11-06 00:00:00"
32,"CASA DE SAÚDE DO ÍNDIO DE BARRA DO GARÇA","ARAGARCAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
32,"CASA DE SAÚDE DO ÍNDIO DE CAMPINÁPOLIS","CAMPINAPOLIS","2015-11-06 00:00:00","2015-11-06 00:00:00"
32,"CASA DE SAÚDE DO ÍNDIO DE XAVANTINA","NOVA XAVANTINA","2015-11-06 00:00:00","2015-11-06 00:00:00"
33,"CASA DE SAÚDE DO ÍNDIO DE CANARANA","CANARANA","2015-11-06 00:00:00","2015-11-06 00:00:00"
33,"CASA DE SAÚDE DO ÍNDIO DE QUERENCIA","QUERENCIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
33,"CASA DE SAÚDE DO ÍNDIO DE SINOP","SINOP","2015-11-06 00:00:00","2015-11-06 00:00:00"
34,"CASA DE SAÚDE DO ÍNDIO DE BOA VISTA","BOA VISTA","2015-11-06 00:00:00","2015-11-06 00:00:00"
