result_item,not_in,meta_ppa,result_level_id,result_strategy_id,name,result_text,is_boolean,is_specific,is_percentage,value_global,value_2016,value_2017,value_2018,value_2019,orientacoes_dsei,orientacoes_sistema,created_at,updated_at
16,FALSE,FALSE,1,2,"Qualidade da água monitorada em [VALUE]% das aldeias com SAA implementado","Qualidade da água monitorada em [VALUE]% das aldeias com SAA implementado",FALSE,FALSE,TRUE,80,55,60,70,80,null,"Texto dos resultados dos DSEIs será igual à referência nacional. Edição do percentual só poderá ser feita para cima.","2015-11-06 00:00:00","2015-11-06 00:00:00"
17,FALSE,FALSE,1,2,"[VALUE]% ou mais de aldeias contam com destino adequado de resíduos sólidos","[VALUE]% ou mais de aldeias contam com destino adequado de resíduos sólidos",FALSE,FALSE,TRUE,70,40,50,60,70,null,"Texto dos resultados dos DSEIs será igual à referência nacional. Edição do percentual só poderá ser feita para cima.","2015-11-06 00:00:00","2015-11-06 00:00:00"
18,FALSE,TRUE,1,3,"Reformar/ampliar [VALUE] Casas de Saúde Indígena (CASAI).","[VALUE] CASAIS construídas ou reformadas",FALSE,FALSE,FALSE,26,3,10,10,3,null,"DSEI poderá colocar qualquer número inteiro","2015-11-06 00:00:00","2015-11-06 00:00:00"
19,FALSE,FALSE,1,4,"[VALUE] DSEIs contam com Rede de lógica e internet funcionando adequadamente.","[VALUE] DSEIs contam com Rede de lógica e internet funcionando adequadamente.",FALSE,FALSE,FALSE,34,4,10,10,10,null,"DSEI tem liberdade para propor produtos","2015-11-06 00:00:00","2015-11-06 00:00:00"
20,FALSE,FALSE,1,4,"Equipes dos DSEI providas com os insumos necessários para executar suas ações.","Equipes dos DSEI providas com os insumos necessários para executar suas ações.",TRUE,FALSE,FALSE,1,0,0,0,0,null,"DSEI tem liberdade para propor produtos","2015-11-06 00:00:00","2015-11-06 00:00:00"
21,FALSE,FALSE,1,4,"Equipes do DSEI/SESAI equipadas para execução das ações.","Equipes do DSEI/SESAI equipadas para execução das ações.",TRUE,FALSE,FALSE,1,0,0,0,0,null,"DSEI tem liberdade para propor produtos","2015-11-06 00:00:00","2015-11-06 00:00:00"
22,TRUE,FALSE,1,4,"Os 34 DSEIs contam com logística adequada para execução das ações.",------,TRUE,FALSE,FALSE,1,0,0,0,0,null,"NÃO ENTRA NO PDSI","2015-11-06 00:00:00","2015-11-06 00:00:00"
23,FALSE,FALSE,1,4,"UBSIs construídas ou reformadas, com plena condição de oferta de serviços para a população indígena","[VALUE] UBSIs construídas ou reformadas, com plena condição de oferta de serviços para a população indígena",FALSE,FALSE,FALSE,1,100,50,50,50,"Reformas e construções devem ser produtos separados","DSEI poderá colocar qualquer número inteiro, incluindo reformas e construções","2015-11-06 00:00:00","2015-11-06 00:00:00"
24,FALSE,FALSE,1,4,"Pólos base construídos e em plena condição de apoiar a oferta de serviços para a população indígena","[VALUE] Pólos base construídos e em plena condição de apoiar a oferta de servi'vos para a população indígena",FALSE,FALSE,FALSE,1,8,10,10,10,"Reformas e construções devem ser produtos separados","DSEI poderá colocar qualquer número inteiro, incluindo reformas e construções","2015-11-06 00:00:00","2015-11-06 00:00:00"
25,TRUE,FALSE,1,4,"Competências da SESAI revisadas e implementadas.",------,TRUE,FALSE,FALSE,1,0,0,0,0,null,"NÃO ENTRA NO PDSI","2015-11-06 00:00:00","2015-11-06 00:00:00"
26,FALSE,FALSE,1,5,"[VALUE]% dos DSEIs contam com o SIASI implementado","[VALUE]% dos DSEIs contm com o SIASI implementado",FALSE,FALSE,TRUE,100,100,100,100,100,null,"DSEI tem liberdade para propor produtos","2015-11-06 00:00:00","2015-11-06 00:00:00"
27,TRUE,FALSE,1,5,"[VALUE]% do GEOSI desenvolvido com painel de controle funcionando. ",------,FALSE,FALSE,TRUE,33,0,0,0,0,null,"NÃO ENTRA NO PDSI","2015-11-06 00:00:00","2015-11-06 00:00:00"
28,FALSE,FALSE,1,5,"[VALUE]% dos DSEIs contam com sistema Hórus implementado nas sedes, pólos base e CASAI","[VALUE]% dos DSEIs contam com sistema Hórus implementado nas sedes, pólos base e CASAI",FALSE,FALSE,TRUE,100,100,100,100,100,null,"DSEI tem liberdade para propor produtos","2015-11-06 00:00:00","2015-11-06 00:00:00"
29,TRUE,FALSE,1,5,"Ações estratégicas do plano estratégicos do PDSI da SESAI central e dos DSEI monitorados.",------,TRUE,FALSE,FALSE,1,0,0,0,0,null,"NÃO ENTRA NO PDSI","2015-11-06 00:00:00","2015-11-06 00:00:00"
30,TRUE,FALSE,1,6,"Qualificação do gasto público com ganho de eficiência do uso de recurso e efetividade das ações em saúde.",----,TRUE,FALSE,FALSE,1,0,0,0,0,null,"NÃO ENTRA NO PDSI","2015-11-06 00:00:00","2015-11-06 00:00:00"
31,TRUE,FALSE,1,6,"SESAI conseguir obter melhor relação no custo x efetividade das ações de saúde.",----,TRUE,FALSE,FALSE,1,0,0,0,0,null,"NÃO ENTRA NO PDSI","2015-11-06 00:00:00","2015-11-06 00:00:00"
32,TRUE,FALSE,1,7,"Imagem institucional da SESAI fortalecida.",----,TRUE,FALSE,FALSE,1,0,0,0,0,null,"NÃO ENTRA NO PDSI","2015-11-06 00:00:00","2015-11-06 00:00:00"
33,FALSE,FALSE,1,9,"6ª CNSI realizada",Etapas distritais realizadas,TRUE,FALSE,FALSE,1,0,0,0,0,null,"Permite produtos apenas em 2017, relacionados às conferências distritais","2015-11-06 00:00:00","2015-11-06 00:00:00"
34,FALSE,FALSE,1,9,"Instâncias de controle social fortalecidas","Instâncias de controle social fortalecidas.",TRUE,FALSE,FALSE,1,0,0,0,0,null,"DSEI tem liberdade para propor produtos","2015-11-06 00:00:00","2015-11-06 00:00:00"
35,TRUE,FALSE,1,9,"Ouvidorias implantadas em todos os DSEI.",----,TRUE,FALSE,FALSE,1,0,0,0,0,null,"NÃO ENTRA NO PDSI","2015-11-06 00:00:00","2015-11-06 00:00:00"
36,TRUE,FALSE,1,9,"PNASPI revisada e publicada.",----,TRUE,FALSE,FALSE,1,0,0,0,0,null,"NÃO ENTRA NO PDSI","2015-11-06 00:00:00","2015-11-06 00:00:00"
37,FALSE,FALSE,1,8,"Articulação intersetorial efetiva para melhoria dos determinantes sociais da saúde indígena.","Articulação intersetorial efetiva para melhoria dos determinantes sociais da saúde indígena.",TRUE,FALSE,FALSE,1,0,0,0,0,null,"DSEI tem liberdade para propor produtos","2015-11-06 00:00:00","2015-11-06 00:00:00"
38,FALSE,FALSE,1,8,"[VALUE]% dos DSEIs inseridos no processo de regulação estadual, regional e municipal","[VALUE]% dos DSEIs inseridos no processo de regulação estadual, regional e municipal",FALSE,FALSE,TRUE,100,100,100,100,100,null,"DSEI tem liberdade para propor produtos","2015-11-06 00:00:00","2015-11-06 00:00:00"
39,FALSE,FALSE,1,8,"[VALUE] CASAI inseridas no fluxo de regulação de estados e municipios, alcançando 100% das CASAI","[VALUE] CASAIs inseridas no fluxo de regulação de estados e municipios alcançando 100% das CASAI",FALSE,FALSE,FALSE,31,6,10,10,11,null,"DSEI tem liberdade para propor produtos","2015-11-06 00:00:00","2015-11-06 00:00:00"
