ethnicity_id,village_id
65,317
74,342
69,262
65,343
72,344
66,345
62,277
72,259
69,346
72,347
66,348
71,349
79,350
60,351
62,352
69,353
65,354
69,355
60,356
60,357
60,358
62,359
60,216
67,360
69,361
74,279
62,347
69,362
60,363
62,364
60,365
71,366
71,367
69,248
60,344
71,294
72,288
60,368
65,368
64,299
63,369
62,307
66,370
60,367
60,371
60,315
71,350
65,372
73,373
62,374
69,375
66,226
60,376
63,377
71,236
72,378
71,379
64,380
80,381
62,382
69,383
71,302
60,384
60,203
62,301
62,385
60,386
75,199
73,234
63,387
65,388
69,389
60,390
71,317
72,391
69,392
69,393
73,394
71,326
62,395
61,396
65,349
72,224
66,204
70,397
65,398
80,399
65,310
61,259
72,400
66,198
65,237
62,401
64,402
66,403
75,279
62,404
73,256
60,405
62,199
62,406
74,407
72,408
66,409
72,409
64,410
62,256
69,214
62,405
62,411
72,199
69,412
60,413
66,414
74,269
69,360
62,415
66,416
60,417
62,361
60,418
69,419
72,420
81,421
71,422
71,423
60,424
60,425
60,426
75,427
62,428
64,429
75,245
72,366
69,430
60,431
65,432
62,433
69,344
71,234
62,200
60,434
75,435
75,436
69,437
72,438
74,439
69,440
65,441
62,442
65,334
62,443
62,444
75,445
62,320
60,446
62,315
82,447
83,405
62,212
66,428
65,448
69,347
60,449
60,450
64,451
65,244
69,416
71,402
60,258
72,452
69,212
66,398
72,453
62,454
82,242
72,277
62,455
62,238
62,456
73,238
84,370
60,457
62,458
63,198
73,326
60,459
60,460
62,461
67,462
63,463
60,464
66,276
62,465
65,466
74,467
85,285
68,277
73,468
60,469
64,367
86,470
64,306
71,227
33,269
60,471
60,472
60,473
62,206
70,474
62,475
74,475
75,476
62,201
60,477
60,478
66,430
64,479
70,455
62,403
65,480
71,412
62,387
60,481
69,482
69,359
65,483
66,277
69,484
62,485
64,462
74,191
62,423
60,392
62,486
62,389
74,448
65,357
65,487
66,192
60,443
62,488
72,489
71,229
75,370
66,367
66,301
62,490
60,491
60,251
87,234
60,492
60,493
64,494
69,490
88,371
72,495
69,495
75,495
70,496
71,256
69,497
65,498
60,254
60,499
63,500
62,376
66,501
62,313
69,224
74,502
60,503
66,504
80,211
71,505
71,506
60,507
66,508
60,383
69,395
71,213
60,509
78,320
71,510
60,246
69,511
71,512
71,513
68,399
62,514
72,381
64,515
71,214
66,516
65,254
66,247
66,288
71,453
62,517
72,271
66,279
66,518
62,273
69,205
60,381
68,255
65,404
60,519
65,269
72,520
65,521
62,522
65,523
70,524
60,525
62,526
60,527
60,528
88,326
73,374
89,529
60,530
71,355
60,531
62,532
69,275
65,399
62,224
60,487
62,366
66,373
60,287
62,230
71,287
72,294
72,470
69,368
60,533
72,362
72,479
64,534
71,535
62,393
66,535
69,427
74,536
69,537
66,462
60,354
36,318
65,505
74,538
87,295
66,539
60,241
63,540
72,207
69,298
60,236
74,541
74,542
61,367
66,401
66,543
62,421
69,310
69,544
71,199
69,508
67,545
71,546
62,547
62,448
60,249
70,548
73,201
65,282
64,210
71,232
64,437
62,549
75,420
67,550
62,501
60,454
65,551
66,552
60,421
87,403
69,553
63,211
66,297
60,416
65,554
67,271
66,555
62,546
69,556
71,301
60,557
75,409
71,558
65,539
73,244
65,540
71,545
60,559
62,412
70,560
73,387
73,561
60,271
60,324
66,562
62,216
60,563
71,409
71,555
66,355
60,564
60,565
66,256
65,566
75,567
60,523
62,409
73,253
69,338
71,247
67,201
82,405
66,349
60,568
74,569
74,570
60,393
71,332
70,571
60,572
71,573
75,574
74,575
75,576
62,193
60,541
75,577
69,348
65,211
66,515
65,406
75,578
75,538
69,522
60,579
62,290
72,211
60,214
60,303
75,580
74,581
60,257
65,582
66,375
62,583
62,553
73,463
65,584
74,585
65,586
62,295
66,221
72,406
60,207
71,539
62,209
65,587
64,378
62,226
60,588
62,589
65,571
62,590
72,307
71,591
66,575
65,592
66,379
62,593
65,594
60,496
60,537
69,593
69,595
66,329
66,596
69,519
65,468
74,207
65,325
62,597
60,598
80,555
66,392
64,349
90,437
60,599
71,488
69,334
66,544
64,223
62,400
60,191
64,522
87,543
74,464
69,504
74,600
91,250
65,190
72,200
23,269
63,549
69,601
71,602
70,456
64,409
62,317
65,603
62,435
87,604
60,605
71,606
60,194
62,194
68,347
62,349
62,552
72,436
65,607
65,608
65,609
60,423
72,437
65,426
67,233
71,359
74,610
65,248
63,611
65,612
60,613
69,387
62,191
60,439
70,486
62,190
65,614
71,327
65,615
60,616
69,603
69,617
71,245
66,618
66,291
68,381
65,583
65,619
73,367
65,620
60,621
72,519
60,451
69,240
85,304
72,198
65,622
65,623
60,379
69,552
66,503
71,353
62,350
72,191
60,624
72,398
75,350
75,411
62,473
72,330
78,625
65,494
62,391
63,412
69,543
69,625
60,486
60,626
60,627
64,622
63,622
69,628
70,318
65,352
64,297
69,532
60,629
65,382
64,253
62,211
74,376
63,520
62,399
65,630
69,333
62,414
60,583
64,271
71,252
62,326
72,359
65,273
60,279
60,608
60,428
92,456
75,631
62,214
69,199
70,632
68,452
60,526
65,527
65,326
62,332
65,633
65,634
72,360
62,437
60,520
87,452
66,635
71,201
65,491
73,360
66,407
66,636
71,568
65,637
70,638
70,639
62,611
74,554
60,548
75,442
60,640
60,337
64,526
65,641
62,234
66,642
62,381
60,268
72,643
65,644
65,645
65,646
62,647
65,246
60,465
75,218
75,344
73,505
69,505
60,648
71,399
70,649
66,275
69,245
69,453
66,362
65,529
60,650
62,651
65,652
69,391
73,391
60,653
62,468
66,654
69,423
72,615
75,203
62,217
72,655
68,328
66,445
62,243
63,378
75,198
72,245
74,322
60,656
62,528
71,258
65,397
62,515
74,441
72,255
44,392
66,290
63,258
73,539
80,362
62,544
71,657
60,655
60,494
69,373
41,392
69,402
74,658
66,314
60,623
60,250
74,428
80,550
72,539
93,333
69,659
72,660
65,661
62,581
66,399
87,409
66,412
75,662
65,524
75,663
75,262
71,275
60,562
64,360
73,664
63,491
69,665
62,408
77,421
62,355
60,636
90,439
65,666
74,500
71,271
65,598
62,562
60,483
69,277
62,667
63,421
63,531
60,350
65,668
66,436
62,669
66,423
65,670
65,647
61,518
69,287
71,370
66,400
65,671
60,630
60,672
62,233
64,255
71,387
62,617
68,294
71,503
60,673
70,194
62,280
63,373
72,196
60,674
65,543
68,398
74,675
73,676
69,301
75,643
60,295
60,677
62,596
71,210
60,678
72,382
60,234
72,214
60,375
60,679
69,463
72,505
69,589
71,219
66,395
71,395
80,680
72,558
62,440
78,511
69,560
60,681
68,651
64,542
61,437
60,475
74,614
78,596
60,298
69,475
64,498
62,510
64,400
65,516
69,520
65,682
71,196
66,259
60,683
75,684
69,399
60,685
87,199
62,196
72,333
74,491
60,512
94,583
71,333
62,252
71,520
66,437
60,635
95,686
66,421
75,355
62,353
62,529
62,687
65,393
65,688
75,573
90,196
72,689
60,590
60,366
66,366
75,690
60,408
69,288
65,691
71,522
69,692
74,540
62,334
64,693
64,694
65,534
65,204
65,467
60,647
60,646
62,392
60,592
66,200
72,299
66,302
70,237
75,695
73,257
60,293
69,198
71,548
60,696
65,502
73,399
65,515
60,697
62,599
62,698
69,429
60,699
69,445
64,700
64,312
64,560
62,250
75,281
65,538
65,360
80,201
64,250
60,222
92,701
88,242
71,702
80,655
62,591
69,591
75,703
69,704
64,211
62,508
60,597
65,493
65,536
60,399
71,705
72,367
60,706
73,707
62,289
60,269
67,234
70,337
69,294
60,333
60,444
74,254
78,262
68,333
72,511
65,708
65,408
71,416
65,709
62,685
73,408
62,362
65,710
60,687
60,437
62,601
60,330
72,399
62,333
63,201
69,676
60,485
74,621
62,711
60,712
65,713
60,231
62,576
62,714
65,715
60,370
60,433
75,716
66,287
60,505
65,662
72,717
71,203
60,319
71,298
60,643
74,718
71,209
65,209
66,359
71,250
64,198
66,719
71,676
65,720
62,705
62,570
60,589
66,229
73,192
62,721
60,722
62,723
72,411
62,303
66,236
71,470
65,520
60,331
74,283
71,589
66,599
62,398
60,724
74,620
66,702
65,497
75,725
60,726
64,516
71,704
72,323
80,727
60,705
87,495
63,294
62,339
63,479
66,205
66,580
60,265
75,651
62,506
65,560
75,728
63,313
62,336
71,259
66,520
70,523
73,409
60,729
60,206
63,439
69,452
65,263
72,730
60,731
65,306
71,344
65,562
65,588
62,416
71,732
73,349
60,585
66,439
65,733
69,193
69,366
75,734
68,735
60,736
72,463
69,683
65,701
74,737
65,738
65,739
73,218
62,436
62,608
66,352
75,740
60,661
80,730
96,405
64,733
66,210
60,441
62,487
71,583
60,739
62,489
62,561
62,463
73,445
60,470
70,741
66,361
69,200
65,742
71,516
71,405
62,453
62,483
62,541
66,560
70,559
63,468
73,319
60,743
60,744
60,308
73,745
71,746
66,591
67,482
66,295
80,261
62,470
65,747
60,447
70,308
71,392
75,748
69,596
66,453
71,396
69,192
74,749
66,750
69,319
70,391
71,421
65,421
62,626
62,629
60,221
74,343
66,751
64,440
75,752
65,753
71,212
69,211
60,490
60,517
63,234
62,276
63,254
73,269
65,242
65,693
69,323
62,294
60,397
74,404
60,666
69,321
69,398
90,532
65,754
73,531
75,406
63,480
66,378
60,432
69,494
97,448
72,727
60,755
60,601
60,694
60,364
60,756
69,335
60,692
65,304
69,555
73,338
65,757
75,659
68,375
60,758
94,759
66,760
62,555
60,686
73,259
65,428
69,458
69,514
60,389
98,304
72,442
69,608
63,352
66,405
69,580
65,369
64,618
60,761
70,762
72,763
65,764
69,230
62,229
62,702
60,765
65,206
60,723
65,283
66,429
65,429
99,429
60,641
69,599
65,477
74,459
60,766
65,342
62,580
75,225
71,628
71,751
68,421
62,247
74,767
61,430
62,558
75,558
70,499
80,359
80,717
60,500
62,622
60,309
63,768
60,768
73,769
62,706
71,217
62,585
69,236
66,368
62,378
62,623
66,680
69,221
75,482
62,325
73,250
75,213
75,398
75,197
78,727
75,616
67,374
69,770
60,242
60,771
65,405
66,338
65,542
72,335
60,353
67,317
60,387
71,430
60,772
65,664
62,345
63,343
60,773
63,400
60,774
69,370
75,775
66,201
60,776
66,402
60,777
65,621
69,606
66,513
60,732
70,512
60,778
60,779
71,373
65,370
63,271
72,538
62,648
71,295
62,780
75,781
94,695
60,782
62,255
71,643
64,539
87,277
100,714
65,331
60,453
62,618
60,783
66,387
65,784
60,497
75,689
62,523
66,643
60,785
69,489
69,400
62,584
66,786
62,367
65,787
60,742
69,643
60,788
69,209
69,462
60,789
62,495
66,790
75,200
71,192
62,645
60,575
62,203
60,378
62,791
66,312
73,353
71,504
75,679
74,510
74,479
77,622
62,735
74,752
62,429
87,400
72,353
72,535
74,306
66,321
75,402
65,227
71,224
66,792
75,513
71,225
72,736
63,366
60,614
65,279
67,229
62,689
73,515
66,255
65,456
66,472
66,257
65,439
65,336
60,394
65,231
60,793
60,794
69,408
62,676
75,314
65,795
65,415
73,520
71,437
60,796
66,317
69,279
70,537
65,569
71,191
72,320
69,797
71,427
74,798
60,566
69,409
66,683
69,317
60,799
72,201
66,526
69,517
62,344
65,611
75,800
60,801
69,405
69,531
69,802
71,361
65,712
62,438
62,288
65,803
65,507
74,432
60,414
62,204
60,798
62,643
60,804
88,363
65,210
78,538
63,494
69,367
60,805
63,338
62,565
66,344
62,450
66,310
62,505
95,717
65,533
60,806
65,714
69,336
69,550
62,625
60,807
64,257
65,365
72,429
74,647
60,808
60,750
72,550
101,809
60,810
71,410
71,244
60,713
66,244
74,444
60,622
65,706
62,811
69,811
78,438
66,694
64,679
65,679
66,622
60,812
70,590
87,317
69,403
69,513
71,471
71,338
73,527
65,249
73,591
66,762
69,509
64,809
60,767
66,517
66,727
60,813
62,520
75,814
71,257
65,500
60,815
66,353
60,762
65,387
65,444
66,271
72,375
65,816
95,199
74,739
69,667
71,319
72,355
65,575
62,267
60,817
60,615
60,334
62,285
71,561
66,234
60,818
60,529
60,819
60,760
60,820
62,420
75,514
69,190
64,643
66,791
69,442
69,735
80,285
73,583
71,578
75,809
60,584
62,445
74,369
63,277
62,296
75,821
65,822
75,196
74,400
60,769
63,451
73,817
60,823
71,824
62,756
65,642
65,287
72,462
60,710
60,560
75,438
75,532
71,703
69,352
70,818
65,767
75,287
72,262
62,560
62,700
64,491
62,298
75,825
60,372
64,234
62,373
64,191
87,330
65,826
62,824
63,440
62,746
70,414
65,597
75,596
71,296
62,820
62,792
73,503
72,296
85,600
62,321
60,827
60,456
60,325
75,258
69,253
87,259
65,600
69,506
60,306
60,828
72,532
60,595
66,770
64,680
71,407
71,297
66,743
73,501
66,286
62,773
65,207
66,593
62,602
65,685
65,472
62,253
71,253
73,412
66,336
62,683
62,452
69,259
71,815
69,561
70,358
62,482
69,510
60,277
62,606
73,361
69,436
62,265
70,829
60,317
62,550
62,346
60,609
60,348
64,352
65,585
60,830
60,831
62,832
72,234
73,271
69,271
69,578
69,584
60,833
74,786
75,834
62,835
65,371
61,360
69,587
75,290
102,576
65,836
62,539
69,191
71,566
65,837
62,707
62,519
60,400
62,210
69,247
69,330
69,503
63,784
62,615
65,364
64,313
66,773
65,450
63,367
62,316
60,838
72,403
62,568
66,427
64,609
65,762
62,524
72,230
75,329
65,541
69,563
65,528
94,839
62,802
66,835
60,551
77,681
62,330
62,516
64,520
65,473
60,840
73,683
60,571
62,481
78,261
75,511
60,639
65,280
85,344
69,529
71,685
65,229
69,246
64,826
66,475
63,747
62,545
69,257
65,414
66,481
62,730
66,252
62,360
62,218
65,841
64,277
70,842
94,686
61,421
73,552
65,694
63,430
80,389
75,843
60,844
70,384
60,845
75,440
69,295
75,846
66,558
75,361
60,787
62,319
73,207
64,247
66,360
72,374
60,415
69,809
60,847
69,420
71,360
62,758
72,218
71,255
63,693
82,425
65,848
60,849
66,545
69,207
60,850
62,291
66,470
78,689
62,221
62,535
62,771
98,851
72,625
62,329
65,215
78,406
87,580
60,852
73,352
63,679
60,719
62,543
60,543
80,230
66,391
60,283
60,853
62,402
78,411
103,447
71,617
65,807
60,854
62,213
62,245
62,652
60,652
66,463
69,468
60,602
65,192
74,630
65,719
66,724
64,401
69,229
60,620
69,576
69,380
60,611
62,335
72,212
66,250
60,226
62,727
73,416
60,259
104,259
62,351
74,666
62,636
62,690
85,429
74,234
105,269
74,472
65,855
60,304
60,524
62,261
75,794
69,651
60,256
71,330
60,839
62,338
65,510
65,724
64,412
62,375
72,555
66,296
75,508
60,326
62,511
60,856
64,259
80,346
70,274
66,621
73,191
65,424
62,427
65,366
65,857
62,370
65,433
69,234
68,553
62,302
62,281
71,521
45,858
58,859
41,860
58,861
58,862
44,863
106,864
58,865
58,866
45,867
51,868
107,869
42,870
44,871
44,872
107,873
108,874
42,875
45,876
58,877
50,878
107,879
109,880
44,881
42,880
42,882
42,883
42,884
110,885
41,886
41,887
45,888
44,889
41,863
106,890
44,891
45,892
41,893
44,893
45,894
44,895
107,896
107,897
42,898
41,899
110,900
58,901
58,902
45,903
45,904
44,899
58,905
109,906
41,895
58,907
107,908
58,909
107,910
107,911
41,912
58,913
42,914
10,869
42,879
45,915
42,896
58,916
42,878
58,864
110,878
42,917
109,918
45,919
58,920
41,921
44,887
58,922
58,923
45,924
10,874
106,925
58,926
45,927
41,924
109,928
10,900
41,872
10,929
42,930
107,882
44,931
107,928
41,932
106,933
41,934
58,900
44,900
44,912
42,873
51,935
51,936
51,915
51,937
110,929
106,865
58,938
106,939
106,940
58,941
44,942
44,943
41,944
41,892
107,874
109,898
107,906
42,945
107,946
42,921
41,947
58,948
58,949
107,950
41,951
41,943
45,952
107,921
109,953
109,908
41,954
43,921
44,955
44,944
45,935
106,956
45,957
107,878
44,958
107,898
42,910
44,919
58,959
109,921
45,960
10,917
42,961
44,962
110,963
107,945
41,962
41,919
45,943
44,867
109,869
107,870
41,931
10,878
107,880
45,964
44,951
106,866
111,935
107,965
42,964
10,966
45,967
58,968
41,955
107,884
110,965
33,883
45,936
109,945
58,930
58,969
41,889
107,961
45,860
45,863
41,970
10,908
44,947
58,890
110,874
58,971
45,937
45,972
58,973
41,903
44,974
109,950
109,961
44,963
41,858
58,975
107,953
58,956
45,934
58,940
41,881
58,976
10,930
109,946
41,871
42,977
41,942
42,966
110,911
41,867
58,978
42,979
45,970
41,958
44,886
45,868
58,980
107,918
44,981
58,982
41,891
45,932
58,983
42,874
58,984
42,906
45,981
58,985
10,880
45,954
41,974
10,914
88,986
88,987
88,988
88,989
112,990
112,991
88,992
88,993
113,994
113,995
112,996
88,997
88,998
88,999
113,1000
112,1001
88,1002
88,1003
12,1004
113,1005
88,1006
88,1007
113,1008
113,1009
113,1010
88,1011
88,1012
88,1013
114,1014
88,1015
62,1014
88,1016
88,1017
88,1018
88,1019
88,1020
113,1021
113,1022
88,1023
114,1024
115,1025
88,1026
116,1027
88,1028
88,1029
117,1030
113,1031
88,1032
88,1033
113,1034
88,994
88,1030
113,1035
113,1036
113,1030
88,1037
113,1037
88,1022
88,1038
88,1039
88,1040
113,1041
113,1042
88,1043
88,1044
88,1045
88,1046
88,1034
113,1047
88,1048
88,1049
88,1050
114,1051
113,1052
88,1053
113,1040
88,1054
113,1014
116,1055
113,1056
88,1057
118,1027
88,1056
88,1025
88,1058
88,1059
88,1042
88,1060
88,1061
112,1062
88,1063
112,1010
113,1064
88,1065
113,1053
113,1066
113,1006
114,1035
88,1067
88,1068
88,1069
113,1070
88,1071
113,1072
113,1073
88,995
88,1074
113,1059
88,1075
88,1076
113,1077
88,1073
88,1078
113,1063
113,1079
88,1080
119,1014
113,1081
88,1082
113,1083
88,1084
88,1085
88,1086
113,1087
88,1088
88,1089
88,1047
88,1090
88,1052
113,1069
113,1091
113,1092
88,1093
113,1013
113,1094
88,1095
98,1030
88,1096
88,1097
88,1098
88,1099
88,1100
113,1101
88,1102
112,1103
113,1057
88,1035
88,1041
88,1104
113,1093
88,1079
88,1105
113,1106
114,1019
88,1107
88,1106
88,1108
113,1109
113,1100
113,1110
88,1111
120,1007
88,1087
88,1112
88,1113
88,1114
88,1115
88,1116
112,1117
113,1118
88,1119
113,1085
88,1120
88,1121
88,1122
88,1123
113,1124
88,1125
113,1126
88,1127
88,1128
113,1015
121,1129
88,1004
88,1130
113,996
113,1131
113,1132
113,1127
88,1133
88,1134
113,987
88,1135
88,1136
113,1137
88,1137
88,1138
113,1139
88,1129
88,1140
88,1141
113,1033
113,1142
88,1143
113,1133
88,1024
113,1112
88,1109
88,1144
88,1005
88,1083
88,1145
88,1146
88,1081
88,1092
112,1078
113,1147
118,1055
88,1148
113,1116
88,1149
113,1113
88,1150
88,1070
88,1151
88,1027
113,1138
88,1152
88,1153
88,1154
112,1155
88,1156
88,1157
88,1158
113,1095
88,1014
113,1045
88,1159
113,1027
88,1126
88,1160
113,1153
88,1001
94,1098
113,1152
88,1161
88,1162
88,1163
88,1124
113,1164
88,1165
88,1051
113,1111
88,1110
113,1089
113,1055
113,1156
113,1160
88,1055
88,1166
88,1021
88,1009
88,1167
88,1101
88,1168
112,1169
88,1170
88,1171
113,1128
88,1064
88,1031
113,1007
113,1172
113,1016
88,1036
88,1173
88,1174
113,1065
122,1175
123,1176
124,1177
53,1178
125,1179
122,1180
53,1181
97,1182
86,1183
123,1183
97,1184
126,1185
126,1186
124,1187
97,1188
123,1189
127,1190
124,1191
125,1192
124,1193
124,1194
97,1195
124,1196
53,1197
128,1198
128,1199
128,1200
124,1201
123,1202
86,1203
124,1204
97,1205
126,1192
129,1192
97,1194
124,1206
124,1207
124,1208
97,1209
127,1210
53,1200
124,1211
123,1212
129,1213
127,1214
53,1189
97,1215
127,1216
127,1180
127,1217
123,1218
127,1219
122,1185
126,1220
127,1221
97,1176
126,1222
129,1223
124,1224
122,1225
122,1220
129,1216
125,1213
126,1226
123,1199
123,1188
86,1184
124,1227
124,1228
53,1229
127,1185
127,1175
125,1230
122,1231
129,1232
126,1216
125,1233
86,1182
127,1234
122,1210
97,1198
117,1201
127,1223
123,1195
86,1194
124,1235
125,1236
123,1194
126,1230
128,1237
125,1238
86,1239
124,1240
122,1223
122,1241
123,1229
124,1242
127,1243
97,1200
125,1244
97,1245
123,1245
128,1181
127,1220
125,1216
53,1195
122,1216
127,1231
122,1238
124,1246
124,1247
127,1248
97,1202
125,1249
123,1198
128,1250
97,1251
86,1205
123,1252
123,1253
127,1254
125,1255
97,1256
125,1257
123,1258
53,1199
122,1186
129,1230
53,1237
124,1251
126,1191
123,1259
53,1260
97,1203
127,1261
127,1262
97,1263
53,1250
123,1178
86,1212
126,1223
128,1264
124,1265
124,1266
126,1234
122,1226
123,1200
122,1191
127,1192
123,1267
128,1268
86,1245
123,1197
53,1268
129,1261
53,1218
126,1217
128,1229
125,1241
125,1254
124,1269
97,1270
128,1239
123,1271
124,1272
86,1209
122,1262
122,1261
129,1254
122,1230
125,1273
53,1258
86,1176
97,1239
125,1219
97,1183
127,1222
124,1270
126,1241
86,1274
53,1271
125,1190
124,1275
86,1200
124,1276
129,1277
123,1263
127,1278
122,1279
123,1280
123,1281
123,1237
123,1239
126,1238
124,1282
97,1274
124,1283
127,1277
122,1190
128,1281
122,1236
123,1260
127,1284
124,1285
86,1263
53,1286
124,1279
122,1214
117,1282
125,1287
122,1217
97,1288
123,1289
53,1264
126,1261
126,1254
123,1288
124,1290
86,1281
123,1264
97,1286
127,1186
122,1254
123,1205
125,1278
124,1287
86,1270
129,1234
127,1230
125,1232
129,1262
123,1251
126,1232
86,1198
125,1279
123,1291
127,1241
86,1215
97,1281
123,1286
125,1292
126,1213
123,1293
86,1286
122,1222
125,1234
127,1225
124,1257
124,1292
127,1191
124,1294
123,1250
129,1241
123,1181
124,1295
123,1268
86,1202
128,1258
123,1296
127,1226
129,1292
122,1284
86,1251
126,1284
97,1258
122,1192
127,1238
123,1297
126,1190
130,1298
131,1299
132,1300
133,1301
134,1302
135,1303
131,1302
131,1304
134,1305
132,1306
134,1307
133,1308
134,1309
134,1310
133,1311
136,1302
133,1312
137,1313
133,1300
133,1314
133,1304
134,1315
133,1316
136,1308
138,1317
133,1298
133,1318
133,1319
133,1310
133,1313
139,1309
133,1320
140,1306
130,1321
132,1322
133,1307
133,1323
133,1324
131,1308
133,1302
131,1323
133,1305
133,1325
131,1326
131,1298
134,1327
131,1328
141,1309
133,1329
138,1303
133,1330
133,1331
133,1321
133,1309
133,1303
133,1326
133,1327
142,1305
134,1303
140,1322
31,1323
134,1311
133,1306
143,1321
133,1315
133,1328
131,1321
131,1327
133,1332
133,1333
144,1334
145,1335
146,1336
147,1337
144,1337
19,1338
148,1339
147,1340
149,1341
150,1342
144,1343
144,1344
151,1345
140,1342
22,1346
147,1347
147,1348
148,1349
152,1350
149,1351
144,1352
151,1353
121,1354
149,1355
144,1356
151,1357
144,1358
19,1359
145,1360
146,1361
145,1362
151,1355
19,1346
151,1363
17,1364
9,1365
17,1354
147,1342
153,1366
152,1354
151,1367
151,1368
144,1369
144,1370
144,1371
149,1363
144,1372
152,1347
144,1340
149,1373
154,1360
151,1336
144,1354
151,1373
149,1368
145,1374
144,1375
22,1376
19,1377
149,1378
151,1379
22,1361
144,1380
152,1381
145,1382
